		p   	o   	l   	y   	n   	o   	m   	i   	a   	l   	

  0    	5    	10   	15   	20   	25   	30   	35   	40   	45   	50   	

g 5    	\1   	\6   	\11  	\16  	\21  	\26  	\31  	\36  	\41  	\46  	

a 10   	\6   	\2   	\7   	\12  	\17  	\22  	\27  	\32  	\33  	<38  	

t 15   	\11  	\7   	\3   	\8   	\13  	\18  	\23  	\28  	\33  	\34  	

t 20   	\16  	\12  	\8   	\4   	\9   	\14  	\19  	\24  	\29  	\34  	

g 25   	\21  	\17  	\13  	\9   	\5   	\10  	\15  	\20  	\25  	\30  	

c 30   	\26  	\22  	\18  	\14  	\10  	\6   	\11  	\16  	\21  	\26  	

g 35   	\31  	\27  	\23  	\19  	\15  	\11  	\7   	\12  	\17  	\22  	

a 40   	\36  	\32  	\28  	\24  	\20  	\16  	\12  	\8   	\9   	<14  	

g 45   	\41  	\37  	\33  	\29  	\25  	\21  	\17  	\13  	\9   	\10  	

c 50   	\46  	\42  	\38  	\34  	\30  	\26  	\22  	\18  	\14  	\10  	

g 55   	\51  	\47  	\43  	\39  	\35  	\31  	\27  	\23  	\19  	\15  	

a 60   	\56  	\52  	\48  	\44  	\40  	\36  	\32  	\28  	\20  	\20  	

t 65   	\61  	\57  	\53  	\49  	\45  	\41  	\37  	\33  	^25  	\21  	

t 70   	\66  	\62  	\58  	\54  	\50  	\46  	\42  	\38  	^30  	\26  	

t 75   	\71  	\67  	\63  	\59  	\55  	\51  	\47  	\43  	^35  	\31  	

g 80   	\76  	\72  	\68  	\64  	\60  	\56  	\52  	\48  	^40  	\36  	

c 85   	\81  	\77  	\73  	\69  	\65  	\61  	\57  	\53  	^45  	\41  	

g 90   	\86  	\82  	\78  	\74  	\70  	\66  	\62  	\58  	^50  	\46  	

t 95   	\91  	\87  	\83  	\79  	\75  	\71  	\67  	\63  	^55  	\51  	

g 100  	\96  	\92  	\88  	\84  	\80  	\76  	\72  	\68  	^60  	\56  	

c 105  	\101 	\97  	\93  	\89  	\85  	\81  	\77  	\73  	^65  	\61  	

g 110  	\106 	\102 	\98  	\94  	\90  	\86  	\82  	\78  	^70  	\66  	

t 115  	\111 	\107 	\103 	\99  	\95  	\91  	\87  	\83  	^75  	\71  	

g 120  	\116 	\112 	\108 	\104 	\100 	\96  	\92  	\88  	^80  	\76  	

c 125  	\121 	\117 	\113 	\109 	\105 	\101 	\97  	\93  	^85  	\81  	

a 130  	\126 	\122 	\118 	\114 	\110 	\106 	\102 	\98  	\90  	\86  	

t 135  	\131 	\127 	\123 	\119 	\115 	\111 	\107 	\103 	^95  	\91  	

c 140  	\136 	\132 	\128 	\124 	\120 	\116 	\112 	\108 	^100 	\96  	

c 145  	\141 	\137 	\133 	\129 	\125 	\121 	\117 	\113 	^105 	\101 	

c 150  	\146 	\142 	\138 	\134 	\130 	\126 	\122 	\118 	^110 	\106 	

g 155  	\151 	\147 	\143 	\139 	\135 	\131 	\127 	\123 	^115 	\111 	

c 160  	\156 	\152 	\148 	\144 	\140 	\136 	\132 	\128 	^120 	\116 	

t 165  	\161 	\157 	\153 	\149 	\145 	\141 	\137 	\133 	^125 	\121 	

t 170  	\166 	\162 	\158 	\154 	\150 	\146 	\142 	\138 	^130 	\126 	

c 175  	\171 	\167 	\163 	\159 	\155 	\151 	\147 	\143 	^135 	\131 	

a 180  	\176 	\172 	\168 	\164 	\160 	\156 	\152 	\148 	\140 	\136 	

c 185  	\181 	\177 	\173 	\169 	\165 	\161 	\157 	\153 	^145 	\141 	

t 190  	\186 	\182 	\178 	\174 	\170 	\166 	\162 	\158 	^150 	\146 	

g 195  	\191 	\187 	\183 	\179 	\175 	\171 	\167 	\163 	^155 	\151 	

a 200  	\196 	\192 	\188 	\184 	\180 	\176 	\172 	\168 	\160 	\156 	

t 205  	\201 	\197 	\193 	\189 	\185 	\181 	\177 	\173 	^165 	\161 	

c 210  	\206 	\202 	\198 	\194 	\190 	\186 	\182 	\178 	^170 	\166 	

t 215  	\211 	\207 	\203 	\199 	\195 	\191 	\187 	\183 	^175 	\171 	

c 220  	\216 	\212 	\208 	\204 	\200 	\196 	\192 	\188 	^180 	\176 	

t 225  	\221 	\217 	\213 	\209 	\205 	\201 	\197 	\193 	^185 	\181 	

t 230  	\226 	\222 	\218 	\214 	\210 	\206 	\202 	\198 	^190 	\186 	

g 235  	\231 	\227 	\223 	\219 	\215 	\211 	\207 	\203 	^195 	\191 	

t 240  	\236 	\232 	\228 	\224 	\220 	\216 	\212 	\208 	^200 	\196 	

t 245  	\241 	\237 	\233 	\229 	\225 	\221 	\217 	\213 	^205 	\201 	

a 250  	\246 	\242 	\238 	\234 	\230 	\226 	\222 	\218 	\210 	\206 	

g 255  	\251 	\247 	\243 	\239 	\235 	\231 	\227 	\223 	^215 	\211 	

a 260  	\256 	\252 	\248 	\244 	\240 	\236 	\232 	\228 	\220 	\216 	

t 265  	\261 	\257 	\253 	\249 	\245 	\241 	\237 	\233 	^225 	\221 	

c 270  	\266 	\262 	\258 	\254 	\250 	\246 	\242 	\238 	^230 	\226 	

t 275  	\271 	\267 	\263 	\259 	\255 	\251 	\247 	\243 	^235 	\231 	

t 280  	\276 	\272 	\268 	\264 	\260 	\256 	\252 	\248 	^240 	\236 	

t 285  	\281 	\277 	\273 	\269 	\265 	\261 	\257 	\253 	^245 	\241 	

t 290  	\286 	\282 	\278 	\274 	\270 	\266 	\262 	\258 	^250 	\246 	

c 295  	\291 	\287 	\283 	\279 	\275 	\271 	\267 	\263 	^255 	\251 	

a 300  	\296 	\292 	\288 	\284 	\280 	\276 	\272 	\268 	\260 	\256 	

t 305  	\301 	\297 	\293 	\289 	\285 	\281 	\277 	\273 	^265 	\261 	

a 310  	\306 	\302 	\298 	\294 	\290 	\286 	\282 	\278 	\270 	\266 	

a 315  	\311 	\307 	\303 	\299 	\295 	\291 	\287 	\283 	\275 	\271 	

t 320  	\316 	\312 	\308 	\304 	\300 	\296 	\292 	\288 	^280 	\276 	

c 325  	\321 	\317 	\313 	\309 	\305 	\301 	\297 	\293 	^285 	\281 	

t 330  	\326 	\322 	\318 	\314 	\310 	\306 	\302 	\298 	^290 	\286 	

a 335  	\331 	\327 	\323 	\319 	\315 	\311 	\307 	\303 	\295 	\291 	

a 340  	\336 	\332 	\328 	\324 	\320 	\316 	\312 	\308 	\300 	\296 	

a 345  	\341 	\337 	\333 	\329 	\325 	\321 	\317 	\313 	\305 	\301 	

c 350  	\346 	\342 	\338 	\334 	\330 	\326 	\322 	\318 	^310 	\306 	

t 355  	\351 	\347 	\343 	\339 	\335 	\331 	\327 	\323 	^315 	\311 	

t 360  	\356 	\352 	\348 	\344 	\340 	\336 	\332 	\328 	^320 	\316 	

t 365  	\361 	\357 	\353 	\349 	\345 	\341 	\337 	\333 	^325 	\321 	

a 370  	\366 	\362 	\358 	\354 	\350 	\346 	\342 	\338 	\330 	\326 	

t 375  	\371 	\367 	\363 	\359 	\355 	\351 	\347 	\343 	^335 	\331 	

a 380  	\376 	\372 	\368 	\364 	\360 	\356 	\352 	\348 	\340 	\336 	

a 385  	\381 	\377 	\373 	\369 	\365 	\361 	\357 	\353 	\345 	\341 	

a 390  	\386 	\382 	\378 	\374 	\370 	\366 	\362 	\358 	\350 	\346 	

a 395  	\391 	\387 	\383 	\379 	\375 	\371 	\367 	\363 	\355 	\351 	

a 400  	\396 	\392 	\388 	\384 	\380 	\376 	\372 	\368 	\360 	\356 	

c 405  	\401 	\397 	\393 	\389 	\385 	\381 	\377 	\373 	^365 	\361 	

a 410  	\406 	\402 	\398 	\394 	\390 	\386 	\382 	\378 	\370 	\366 	

t 415  	\411 	\407 	\403 	\399 	\395 	\391 	\387 	\383 	^375 	\371 	

c 420  	\416 	\412 	\408 	\404 	\400 	\396 	\392 	\388 	^380 	\376 	

c 425  	\421 	\417 	\413 	\409 	\405 	\401 	\397 	\393 	^385 	\381 	

a 430  	\426 	\422 	\418 	\414 	\410 	\406 	\402 	\398 	\390 	\386 	

c 435  	\431 	\427 	\423 	\419 	\415 	\411 	\407 	\403 	^395 	\391 	

t 440  	\436 	\432 	\428 	\424 	\420 	\416 	\412 	\408 	^400 	\396 	

c 445  	\441 	\437 	\433 	\429 	\425 	\421 	\417 	\413 	^405 	\401 	

c 450  	\446 	\442 	\438 	\434 	\430 	\426 	\422 	\418 	^410 	\406 	

c 455  	\451 	\447 	\443 	\439 	\435 	\431 	\427 	\423 	^415 	\411 	

t 460  	\456 	\452 	\448 	\444 	\440 	\436 	\432 	\428 	^420 	\416 	

g 465  	\461 	\457 	\453 	\449 	\445 	\441 	\437 	\433 	^425 	\421 	

t 470  	\466 	\462 	\458 	\454 	\450 	\446 	\442 	\438 	^430 	\426 	

a 475  	\471 	\467 	\463 	\459 	\455 	\451 	\447 	\443 	\435 	\431 	

g 480  	\476 	\472 	\468 	\464 	\460 	\456 	\452 	\448 	^440 	\436 	

t 485  	\481 	\477 	\473 	\469 	\465 	\461 	\457 	\453 	^445 	\441 	

c 490  	\486 	\482 	\478 	\474 	\470 	\466 	\462 	\458 	^450 	\446 	

t 495  	\491 	\487 	\483 	\479 	\475 	\471 	\467 	\463 	^455 	\451 	

a 500  	\496 	\492 	\488 	\484 	\480 	\476 	\472 	\468 	\460 	\456 	

